age,weight_kg,height_cm,activity_level,gender,calories_tdee,fitness_level,weight_change_30d
29,101.5,153.2,3,0,2587,2,1.89
62,80.4,165.9,1,1,1822,0,-1.43
44,76.6,161.0,5,0,2719,2,2.5
27,129.1,175.8,1,0,2582,0,2.22
51,81.4,155.1,2,1,2148,1,0.86
50,91.9,187.6,1,0,2000,0,0.07
27,71.9,195.3,4,0,2935,2,3.8
22,119.7,187.2,1,1,2637,0,2.21
44,82.8,176.6,3,0,2333,2,1.28
26,93.8,193.0,1,0,2220,0,0.88
48,69.1,184.7,2,0,2099,0,0.16
21,138.8,150.5,1,1,2665,0,2.27
62,72.7,169.7,4,1,2548,2,2.07
30,118.2,192.5,5,1,4185,2,8.71
47,85.6,167.3,1,1,2053,0,-0.06
26,64.6,151.8,1,1,1811,2,-0.8
38,121.0,187.3,3,0,3185,1,5.02
41,76.7,190.1,4,0,2710,2,2.61
49,127.2,158.0,5,1,3802,2,7.02
61,131.9,176.9,2,0,2629,1,2.42
49,126.7,159.6,1,0,2234,0,0.86
44,48.3,186.0,5,0,2349,2,1.86
19,119.8,163.6,2,0,2642,1,2.59
32,84.1,165.8,4,1,2949,2,3.23
50,128.0,192.2,4,1,3834,2,7.6
28,105.6,173.8,5,0,3472,2,5.82
56,124.2,183.5,2,0,2701,1,2.62
54,92.4,170.1,4,1,2976,2,4.21
30,95.8,164.9,5,0,3174,2,4.34
44,58.7,181.3,4,0,2319,2,1.76
44,119.5,157.7,4,0,3055,2,4.14
26,84.8,168.6,4,1,3071,2,4.48
47,92.5,160.5,3,1,2639,0,3.41
17,119.6,184.8,2,0,2819,1,3.24
62,101.9,197.2,5,0,3433,2,5.55
29,64.1,199.8,5,0,2965,1,3.44
35,101.1,172.5,2,0,2415,1,1.58
37,83.7,162.6,2,0,2131,1,0.2
26,89.6,172.1,2,0,2358,1,1.34
42,47.7,192.4,2,1,2029,1,0.98
18,65.0,160.3,1,1,1862,1,-0.5
32,71.7,197.6,5,0,3146,2,4.3
59,112.7,167.1,1,1,2292,0,1.07
43,46.1,199.3,4,0,2264,2,0.91
44,83.8,191.9,4,0,2818,2,3.5
36,132.8,190.4,5,1,4348,2,9.12
62,55.6,165.9,4,1,2230,2,1.38
31,94.1,150.4,2,0,2148,1,0.48
52,119.7,169.1,1,0,2257,0,0.92
35,134.5,165.1,2,1,3053,1,3.83
21,115.9,151.9,4,1,3532,2,5.85
34,113.5,175.3,1,0,2244,0,0.43
20,123.5,170.2,2,0,2859,1,2.71
18,87.4,181.7,5,0,3315,2,5.31
16,121.6,181.1,2,1,3163,1,4.01
53,45.8,156.0,4,0,1664,2,-1.19
30,132.8,198.8,1,1,2923,0,3.45
49,87.1,159.3,5,0,2677,1,2.92
50,97.6,172.3,1,1,2155,1,0.09
64,69.2,174.4,5,1,2810,2,3.33
40,115.5,190.7,1,1,2556,0,2.27
39,52.3,155.0,4,1,2192,2,0.86
27,127.9,171.4,5,0,3946,2,7.92
33,123.7,181.4,3,1,3421,2,5.56
30,65.5,160.8,1,1,1794,1,-1.54
59,121.9,181.4,1,1,2477,0,1.99
31,119.7,196.2,2,0,3029,1,4.11
42,105.1,199.9,5,0,3722,1,6.64
23,80.5,151.6,3,0,2347,2,1.1
61,70.8,161.8,4,0,2183,2,0.61
40,67.0,165.5,2,0,1856,1,-0.12
32,75.3,170.0,3,0,2196,2,0.49
44,130.8,162.1,5,1,3969,2,7.15
23,52.4,160.2,3,1,2169,2,0.22
30,123.7,197.7,1,1,2700,0,2.72
42,78.1,195.9,1,0,1904,0,0.13
61,94.6,152.3,2,1,2098,1,1.04
22,120.5,166.9,5,1,4070,2,8.26
18,129.0,170.3,5,0,4037,2,7.64
44,77.8,162.0,3,1,2496,2,1.67
59,88.9,181.4,2,0,2175,1,0.94
39,84.4,182.0,5,1,3356,2,5.68
18,46.3,192.5,1,0,1601,1,-1.75
35,73.1,187.0,3,0,2337,2,1.74
61,88.6,177.1,4,0,2571,2,2.16
30,84.1,182.7,1,1,2160,1,0.84
40,113.6,163.7,2,1,2692,1,3.04
45,81.6,179.7,5,0,2899,0,3.06
29,91.5,174.5,1,0,2056,0,0.35
22,85.8,156.7,4,1,2977,2,4.23
32,115.4,162.1,4,1,3471,2,5.56
59,127.0,164.6,2,0,2590,1,1.98
35,95.5,196.2,1,1,2355,0,1.53
51,120.0,161.5,3,1,3058,1,4.16
24,73.2,164.5,1,1,1973,1,-0.2
53,96.4,168.5,4,0,2728,2,2.84
63,77.8,183.2,2,0,2034,1,-0.37
37,84.3,155.9,2,1,2296,1,1.28
17,114.6,197.7,3,0,3263,2,5.4
39,128.8,193.3,2,1,3161,1,4.31
23,56.5,178.9,2,1,2177,1,0.44
26,105.3,183.7,2,0,2613,1,2.44
28,100.3,150.8,2,0,2291,1,1.99
32,56.2,166.9,2,0,1781,1,-0.52
23,65.1,189.8,4,1,3071,2,4.15
36,74.5,153.9,1,1,1762,0,-0.92
33,60.9,164.1,5,0,2480,2,2.23
45,68.2,179.3,2,0,1902,1,-0.66
33,70.4,162.8,5,0,2682,2,2.84
61,76.9,196.7,5,1,3146,2,4.13
62,116.2,156.6,4,1,3183,2,4.89
46,99.3,189.9,2,1,2657,1,2.47
53,138.7,175.4,5,0,3872,2,7.35
47,84.4,187.5,2,0,2155,1,0.5
26,116.6,165.5,3,1,3194,2,4.86
60,127.8,175.7,3,0,3023,1,3.93
40,109.5,192.8,3,0,3005,1,4.56
48,84.1,173.3,5,0,2926,0,4.03
53,116.6,168.0,3,0,2857,1,2.95
56,64.3,176.8,4,1,2555,2,2.22
23,76.1,185.9,4,0,2813,2,3.39
26,96.9,172.2,5,1,3672,2,6.38
37,99.7,196.9,2,1,2788,1,3.43
39,47.1,164.7,1,0,1348,0,-2.21
56,134.8,173.8,2,1,2893,1,3.45
32,111.2,187.8,2,1,2976,1,4.1
27,92.1,184.5,2,0,2425,1,0.93
61,133.6,193.2,2,1,3094,1,4.67
47,86.7,199.8,1,1,2212,0,1.09
30,138.1,171.3,3,1,3598,2,5.9
31,93.7,155.6,2,1,2380,1,1.56
37,55.9,151.5,4,1,2280,2,0.48
43,117.7,186.3,5,1,4093,0,7.93
35,109.5,193.7,5,1,4097,2,8.5
48,118.4,161.0,4,1,3373,2,5.34
25,135.4,157.9,2,0,2737,1,2.85
55,118.8,153.1,1,0,2200,0,0.79
47,103.1,191.1,3,0,2923,1,3.57
48,126.4,165.6,5,1,3958,2,7.93
17,109.0,170.1,3,1,3175,0,4.39
48,83.8,175.1,1,1,2031,0,0.25
48,129.1,192.0,5,0,3944,2,7.23
56,66.1,182.5,3,0,2172,2,0.89
28,112.9,180.8,1,0,2362,0,1.32
45,128.7,158.8,3,1,3154,1,4.48
48,114.5,175.7,2,0,2509,0,1.87
28,111.2,185.8,1,0,2423,0,1.58
41,116.5,198.7,3,1,3500,1,5.54
37,89.2,160.1,2,0,2202,1,0.89
54,128.0,150.5,2,1,2727,1,3.0
17,64.3,153.8,1,0,1617,1,-1.89
53,57.1,168.8,4,1,2194,2,0.58
54,72.1,191.0,5,1,3150,2,4.49
41,95.5,150.4,1,1,2034,0,-0.05
61,93.5,172.8,2,1,2365,1,1.36
30,123.0,166.5,2,1,2925,1,4.09
49,83.4,152.6,1,0,1592,0,-1.89
57,91.0,172.5,4,1,2975,2,3.1
59,46.3,162.7,5,1,2292,2,0.96
64,83.9,167.6,3,1,2470,2,1.73
55,106.5,185.3,1,1,2391,0,1.38
26,46.5,176.1,5,0,2451,2,1.84
18,71.7,156.2,5,1,3035,2,3.73
21,64.8,198.1,2,0,2223,1,0.52
24,49.0,181.8,3,1,2347,2,1.15
21,90.5,188.3,1,1,2384,0,1.3
24,62.3,154.0,2,0,1843,1,0.02
54,115.6,152.4,2,0,2338,1,1.78
46,125.6,151.0,4,0,3223,2,4.26
47,96.8,159.4,5,1,3406,2,4.9
56,138.3,170.7,1,0,2414,0,1.59
27,87.8,196.8,1,1,2182,1,1.28
23,93.8,172.9,1,0,2152,0,0.79
23,139.0,164.5,2,0,2918,1,3.57
43,67.0,178.1,4,1,2673,0,2.49
35,134.5,155.6,3,0,3052,2,4.42
62,49.1,180.5,2,0,1556,1,-1.68
22,87.4,178.4,3,1,2951,2,4.23
26,51.7,189.6,4,1,2641,2,1.99
35,114.3,199.3,5,1,4161,2,8.55
31,102.8,162.5,1,0,2091,0,0.18
19,112.1,175.5,3,0,3072,2,4.3
21,80.6,195.4,2,0,2454,1,1.84
37,80.1,189.3,3,0,2499,2,2.1
41,49.3,174.4,5,0,2263,2,1.32
18,78.2,197.3,1,1,2291,1,1.55
56,133.3,152.9,3,0,2875,1,4.0
57,81.0,196.5,5,1,3416,2,5.52
29,124.0,152.5,2,0,2492,1,1.76
26,125.0,177.4,4,1,3842,2,6.81
33,80.5,194.5,2,0,2263,1,1.16
27,105.0,163.1,1,0,2046,0,0.43
38,54.1,173.6,2,1,2029,1,-0.29
27,54.8,166.2,2,0,1803,1,-0.42
28,49.6,197.6,2,1,2217,1,0.82
